date,close,URI,G,K,D,C
2024-03-03,1797.1074428711338,-3.440836099439291,-0.7566955484276703,0.8182031461190162,1.60772594971511,8.471802044623047
2024-03-04,1798.260641239693,-6.679516437235207,-0.7274920467656235,0.8243172586862948,3.1779635034021,8.471802044623047
2024-03-05,1799.1069428384812,-6.129651029110519,-0.6585521602105835,0.8296798326876861,3.205068758665304,8.471802044623047
2024-03-06,1800.1809523397856,-3.2380440279084914,-0.5539854863167484,0.8342872440987169,2.0303391414198515,8.471802044623047
2024-03-07,1799.902330263108,-1.4764752972546664,-0.4196043838711795,0.838136554223536,1.2602648357646067,8.471802044623047
2024-03-08,1799.8394722283438,-1.097216941311855,-0.26265515145156365,0.8412255112436554,1.5234468656887286,8.471802044623047
2024-03-09,1798.5391329404677,-0.3733623951205388,-0.09148408077727607,0.8435525511461319,1.725191869944187,8.471802044623047
2024-03-10,1797.6292498982332,0.2989024296559523,0.08484651898202955,0.845116798031336,0.7786814516542109,8.471802044623047
2024-03-11,1797.0562693297409,-0.4137802457248382,0.2569749714190855,0.8459180638010331,-0.6647223452469074,8.471802044623047
2024-03-12,1794.4688637027937,-1.1048846059441992,0.4156707276149465,0.8459568472280409,-0.963385269727548,8.471802044623047
2024-03-13,1792.496531109364,0.5446970240500403,0.5522592493061114,0.8452343324092939,0.2676320585735017,8.471802044623047
2024-03-14,1791.3309730891297,3.094096639046969,0.6590220760240686,0.8437523866046874,1.5134485478589226,8.471802044623047
2024-03-15,1790.0370393984651,2.8497025546291166,0.729553989668303,0.8415135574646339,1.258868986705016,8.471802044623047
2024-03-16,1788.477248874109,-0.15356831407569368,0.7590611238182239,0.8385210696497989,-0.11210329844948042,8.471802044623047
2024-03-17,1786.742831019419,-2.02111246708094,0.7445865276369974,0.8347788208470325,-0.9593732537820884,8.471802044623047
2024-03-18,1786.0888731523685,-1.1821792004081975,0.6851529653944934,0.8302913771860456,-0.6336902679531523,8.471802044623047
2024-03-19,1785.977408687632,-0.283140346137581,0.5818164649104831,0.8250639680619143,-0.2245139882897923,8.471802044623047
2024-03-20,1785.7134047549357,-0.9577323753952282,0.4376281532694482,0.8191024803690202,-0.829655750695749,8.471802044623047
2024-03-21,1785.9410612856143,-1.2572476362373382,0.2575060544561515,0.8124134521525572,-1.8240465037634674,8.471802044623047
2024-03-22,1787.8085230467686,-0.12047274591976656,0.048022584559140186,0.8050040656842484,-1.6050709081013759,8.471802044623047
2024-03-23,1789.1113305582055,0.015018846395861433,-0.18288271726438196,0.7968821399694228,0.1644288720371031,8.471802044623047
2024-03-24,1791.178109092749,-2.1917184878559195,-0.42625231127181323,0.7880561226931072,1.9179787811271285,8.471802044623047
2024-03-25,1793.535210136536,-3.793329177211873,-0.6725059317354648,0.778535081613273,2.0904142902447185,8.471802044623047
2024-03-26,1796.6358037770142,-2.4488700762675806,-0.9118642297030148,0.7683286954098703,1.0227553737060031,8.471802044623047
2024-03-27,1799.94669948724,-0.8899573831523987,-1.1347817191816727,0.7574472439987502,0.32383585286538574,8.471802044623047
2024-03-28,1803.6829893804857,-2.116427503699877,-1.332369540846892,0.7459015983200521,0.6269825377731029,8.471802044623047
2024-03-29,1806.741494812407,-3.198110345348232,-1.4967890148318124,0.7337032096110796,0.8442578637945569,8.471802044623047
2024-03-30,1809.7889013064937,0.5278405827619339,-1.6215982696052056,0.7208640981741431,-0.10281797258793768,8.471802044623047
2024-03-31,1812.5042263429907,6.7542610705875425,-1.7020363480758445,0.7073968416502892,-1.5534814889727553,8.471802044623047
2024-04-01,1815.412571158672,8.044597810701125,-1.735232009533215,0.6933145628102507,-1.8562013158530812,8.471802044623047
2024-04-02,1817.8166410180609,0.32211294277007957,-1.7203278397917954,0.6786309168743816,-0.6162321091801465,0.7343315268408244
2024-04-03,1819.3256951662352,-0.06712718036162385,-1.6585140989021658,0.6633600783737346,0.6606816527644848,0.5484199082458825
2024-04-04,1820.9012969890096,-0.08299627772408555,-1.5529708038935512,0.6475167275648472,0.4672702552351842,0.9288090717493444
2024-04-05,1823.2446679982704,0.26533992223428804,-1.4087206797608525,0.6311160364111624,-0.8062279230960131,0.5484199082458803
