date,close
2023-08-16,1785.4507070310974
2023-08-17,1783.9080184866848
2023-08-18,1782.3366979595532
2023-08-19,1781.3932321985985
2023-08-20,1781.5353049092462
2023-08-21,1782.326257599785
2023-08-22,1782.1699204876586
2023-08-23,1783.7860873930765
2023-08-24,1784.9484802549514
2023-08-25,1786.1872851701553
2023-08-26,1787.989463293981
2023-08-27,1788.825752364255
2023-08-28,1790.0742655067052
2023-08-29,1790.547214583581
2023-08-30,1791.3317437958835
2023-08-31,1790.790501123287
2023-09-01,1790.2492894811423
2023-09-02,1788.8021979625594
2023-09-03,1787.3699308212317
2023-09-04,1786.3950371579053
2023-09-05,1783.9030025413244
2023-09-06,1783.0620436284569
2023-09-07,1781.6708017663764
2023-09-08,1780.1642139687362
2023-09-09,1777.7968207528252
2023-09-10,1776.340953975279
2023-09-11,1775.2361446898599
2023-09-12,1773.635082231222
2023-09-13,1773.7666542967236
2023-09-14,1774.0957733038497
2023-09-15,1774.7558355824237
2023-09-16,1775.1430727687816
2023-09-17,1777.485254803735
2023-09-18,1779.303279431503
2023-09-19,1782.5003467403983
2023-09-20,1784.5613215866972
2023-09-21,1787.558980722953
2023-09-22,1790.1196824534181
2023-09-23,1794.035423623481
2023-09-24,1797.3796167484827
2023-09-25,1800.272607290934
2023-09-26,1803.4653585541398
2023-09-27,1806.9320817298174
2023-09-28,1809.8117620808855
2023-09-29,1812.184466217952
2023-09-30,1813.1385166326897
2023-10-01,1813.3172107824294
2023-10-02,1814.142388673703
2023-10-03,1814.6344010340274
2023-10-04,1814.0234445269832
2023-10-05,1813.2002460073174
2023-10-06,1813.849803140701
2023-10-07,1812.327344690788
2023-10-08,1811.0828535898638
2023-10-09,1809.567434082123
2023-10-10,1808.8218394350838
2023-10-11,1808.8834999944695
2023-10-12,1807.5161956459215
2023-10-13,1807.853371687939
2023-10-14,1807.6446216281881
2023-10-15,1808.9218560199013
2023-10-16,1809.7829770780847
2023-10-17,1810.6710419488195
2023-10-18,1812.6649672377248
2023-10-19,1813.8419241952984
2023-10-20,1814.5783443485846
2023-10-21,1816.748505956983
2023-10-22,1817.768125460915
2023-10-23,1819.8156083628567
2023-10-24,1820.667892750477
2023-10-25,1822.6676975857247
2023-10-26,1822.9619976950264
2023-10-27,1822.8734694991892
2023-10-28,1824.1848807731164
2023-10-29,1824.4530588958787
2023-10-30,1823.5943237152612
2023-10-31,1822.8037459678424
2023-11-01,1821.0933520317542
2023-11-02,1819.2113932415257
2023-11-03,1815.9945694473847
2023-11-04,1813.7877741594382
2023-11-05,1810.8620394100278
2023-11-06,1807.9238952109488
2023-11-07,1804.5802489014957
2023-11-08,1800.7880687523639
2023-11-09,1797.6219010713496
2023-11-10,1796.1768647834347
2023-11-11,1793.8922828511718
2023-11-12,1791.5476778875468
2023-11-13,1789.9439618535102
2023-11-14,1787.92657872969
2023-11-15,1786.138493431029
2023-11-16,1785.9845877112693
2023-11-17,1785.9269265490273
2023-11-18,1786.5931832622161
2023-11-19,1787.9614698604837
2023-11-20,1789.962418112912
2023-11-21,1791.5538570783717
2023-11-22,1792.7013934654356
2023-11-23,1792.5215931550656
2023-11-24,1792.1902376984099
2023-11-25,1793.2369415039668
2023-11-26,1793.8166448007212
2023-11-27,1793.284485338924
2023-11-28,1792.6519615568543
2023-11-29,1792.2639704902263
2023-11-30,1791.2455023129385
2023-12-01,1790.8247775914163
2023-12-02,1790.353413061485
2023-12-03,1789.1892581280215
2023-12-04,1787.395843604279
2023-12-05,1784.571370600395
2023-12-06,1782.5464257966044
2023-12-07,1780.699386511087
2023-12-08,1778.7339810833696
2023-12-09,1777.771375743511
2023-12-10,1775.4867194519418
2023-12-11,1774.659707237763
2023-12-12,1774.6654609939185
2023-12-13,1775.749666209106
2023-12-14,1777.5452034885536
2023-12-15,1780.9925571750862
2023-12-16,1782.4453514416741
2023-12-17,1784.767040585
2023-12-18,1788.4644670849223
2023-12-19,1789.948019034573
2023-12-20,1793.7279577319857
2023-12-21,1795.9461131605594
2023-12-22,1800.1270193506834
2023-12-23,1803.522255862942
2023-12-24,1805.6958200404379
2023-12-25,1807.7572651467099
2023-12-26,1811.4701586395076
2023-12-27,1813.8468966342589
2023-12-28,1816.2487119805612
2023-12-29,1816.9778601736361
2023-12-30,1818.2425299356587
2023-12-31,1818.4085049980313
2024-01-01,1807.1882333154
2024-01-02,1810.4478533862202
2024-01-03,1813.5879427148286
2024-01-04,1816.5514442010906
2024-01-05,1817.4052241511527
2024-01-06,1818.5722163031082
2024-01-07,1821.0505469965622
2024-01-08,1822.9923327269328
2024-01-09,1823.893884153504
2024-01-10,1823.339367257613
2024-01-11,1822.6637338533524
2024-01-12,1822.0397115595001
2024-01-13,1820.7484546547857
